item_id,purchase?
12928,YES
12933,YES
12956,NO
12963,YES
12965,YES
12968,YES
12977,YES
12986,YES
12995,YES
12996,YES
13000,YES
13015,NO
13023,YES
13026,YES
13035,NO
13044,NO
13046,YES
13064,YES
13069,YES
13073,YES
13082,YES
13083,YES
13086,NO
13088,YES
13092,YES
13093,YES
13096,YES
13108,YES
13110,YES
13117,YES
13118,YES
13129,NO
13134,YES
13137,YES
13148,YES
13166,YES
13175,NO
13182,YES
13184,YES
13186,NO
13192,NO
13206,YES
13209,YES
13218,YES
13228,YES
13232,NO
13234,YES
13237,NO
13241,NO
13242,YES
13258,YES
13267,NO
13269,NO
13270,YES
13291,NO
13297,NO
13310,NO
13312,NO
13314,NO
13315,YES
13324,YES
13327,YES
13333,YES
13335,YES
13341,YES
13349,NO
13350,YES
13351,YES
13361,NO
13362,YES
13374,YES
13383,YES
13387,YES
13392,YES
13395,NO
13409,YES
13411,YES
13415,YES
13417,YES
13430,YES
13436,YES
13440,YES
13445,NO
13456,NO
13457,YES
13464,YES
13470,YES
13497,YES
13510,YES
13513,YES
13517,NO
13525,YES
13532,YES
13533,YES
13534,NO
13537,NO
13540,YES
13543,YES
13549,YES
13555,NO
13558,YES
13564,NO
13567,YES
13569,NO
13572,NO
13576,NO
13583,NO
13586,NO
13587,NO
13590,YES
13593,NO
13605,YES
13614,YES
13620,YES
13626,NO
13631,NO
13640,YES
13645,NO
13650,YES
13655,NO
13658,YES
13672,YES
13675,YES
13677,YES
13682,NO
13685,YES
13689,NO
13693,NO
13698,YES
13702,YES
13704,YES
13712,YES
13718,NO
13725,NO
13730,NO
13731,YES
13733,NO
13748,YES
13751,NO
13761,YES
13764,YES
13765,YES
13777,YES
13780,YES
13792,YES
13806,YES
13807,YES
13816,NO
13819,YES
13834,YES
13847,NO
13853,NO
13856,NO
13865,NO
13866,NO
13875,YES
13881,YES
13883,NO
13884,NO
13890,YES
13895,YES
13900,YES
13903,YES
13905,NO
13907,YES
13909,YES
13913,NO
13918,NO
13919,NO
13924,YES
13926,NO
13931,NO
13932,NO
13936,NO
13949,YES
13964,YES
13967,NO
13971,YES
13977,NO
13980,NO
13981,YES
13982,NO
13983,YES
13985,NO
13988,YES
13989,YES
13998,NO
14002,YES
14004,YES
14017,YES
14023,YES
14026,YES
14030,YES
14034,YES
14035,YES
14040,YES
14041,YES
14042,YES
14046,YES
14054,YES
14057,YES
14058,YES
14069,YES
14071,YES
14077,NO
14092,NO
14096,YES
14097,YES
14106,YES
14117,YES
14125,YES
14130,YES
14134,YES
14141,NO
14157,YES
14159,NO
14163,YES
14177,NO
14178,YES
14187,YES
14200,YES
14206,YES
14219,NO
14226,YES
14232,NO
14236,YES
14247,YES
14256,NO
14259,NO
14260,YES
14267,YES
14271,YES
14280,YES
14281,YES
14284,NO
14289,YES
14290,NO
14291,NO
14294,NO
14298,YES
14305,YES
14306,NO
14309,YES
14311,NO
14319,YES
14324,NO
14345,YES
14346,NO
14350,NO
14360,NO
14362,YES
14373,YES
14375,YES
14378,YES
14385,YES
14389,YES
14394,YES
14396,YES
14397,YES
14398,NO
14401,NO
14408,YES
14418,NO
14421,NO
14427,YES
14441,YES
14449,YES
14450,YES
14452,YES
14456,YES
14459,YES
14473,YES
14479,NO
14480,NO
14482,YES
14487,YES
14498,NO
14499,NO
14504,NO
14509,YES
14511,NO
14512,NO
14513,YES
14520,YES
14521,NO
14527,NO
14539,YES
14541,YES
14543,YES
14544,NO
14546,YES
14552,NO
14568,YES
14570,YES
14574,NO
14578,NO
14582,YES
14595,YES
14618,NO
14621,YES
14629,YES
14638,YES
14639,NO
14643,NO
14649,YES
14666,YES
14676,YES
14682,NO
14696,NO
14698,YES
14703,NO
14706,YES
14707,YES
14709,NO
14720,NO
14724,NO
14737,YES
14742,YES
14743,YES
14784,NO
14787,YES
14790,YES
14793,NO
14808,YES
14815,NO
14818,YES
14824,YES
14829,NO
14832,YES
14836,YES
14837,YES
14841,YES
14858,YES
14859,YES
14863,YES
14865,YES
14875,NO
14876,YES
14882,YES
14885,NO
14905,YES
14907,YES
14910,YES
14911,YES
14931,YES
14935,NO
14940,NO
14941,YES
14942,NO
14945,NO
14958,NO
14959,YES
14962,NO
14964,YES
14965,YES
14969,NO
14972,NO
14981,NO
14993,NO
14999,YES
15020,YES
15021,NO
15031,YES
15033,NO
15036,YES
15040,YES
15052,NO
15072,NO
15075,YES
15076,NO
15081,NO
15084,YES
15089,YES
15091,NO
15092,YES
15093,YES
15096,YES
15105,YES
15106,YES
15116,YES
15130,NO
15133,YES
15143,YES
15149,YES
15150,YES
15155,YES
15156,NO
15160,YES
15167,NO
15169,NO
15176,NO
15179,YES
15180,YES
15186,NO
15193,YES
15201,YES
15203,NO
15213,YES
15216,NO
15218,YES
15219,YES
15231,NO
15233,YES
15237,NO
15240,NO
15251,NO
15254,YES
15259,YES
15262,YES
15263,YES
15270,YES
15271,YES
15275,NO
15277,YES
15282,YES
15287,YES
15289,YES
15307,YES
15311,YES
15312,NO
15314,NO
15315,NO
15317,YES
15331,YES
15333,NO
15337,NO
15339,NO
15352,NO
15355,NO
15360,NO
15365,YES
15372,NO
15380,NO
15399,YES
15402,NO
15411,YES
15417,YES
15420,YES
15424,YES
15430,NO
15443,NO
15449,NO
15451,NO
15452,YES
15464,YES
15465,YES
15473,NO
15492,YES
15499,NO
15510,YES
15517,YES
15521,YES
15534,NO
15536,NO
15544,NO
15550,NO
15551,YES
15563,YES
15564,YES
15567,YES
15573,YES
15575,YES
15580,YES
15581,NO
15583,NO
15593,NO
15594,NO
15596,NO
15612,YES
15624,NO
15625,YES
15638,NO
15643,YES
15652,YES
15658,NO
15661,YES
15662,YES
15679,YES
15685,YES
15686,NO
15699,YES
15716,YES
15720,YES
15721,NO
15725,YES
15729,YES
15730,YES
15731,NO
15734,NO
15736,NO
15741,NO
15751,NO
15757,YES
15763,NO
15765,NO
15769,YES
15770,NO
15776,YES
15777,NO
15785,NO
15791,YES
15800,NO
15801,YES
15804,NO
15809,YES
15815,NO
15821,YES
15824,YES
15829,YES
15832,YES
15835,YES
15848,NO
15849,NO
15853,NO
15855,YES
15859,YES
15865,YES
15868,YES
15869,NO
15872,YES
15875,NO
15876,NO
15882,NO
15888,YES
15891,YES
15894,YES
15897,YES
15906,NO
15909,NO
15917,YES
15920,YES
15930,YES
15936,YES
15943,NO
15952,NO
15959,YES
15961,YES
15963,NO
15980,YES
15989,YES
15994,YES
15998,YES
16005,NO
16007,NO
16010,NO
16016,YES
16033,YES
16037,NO
16038,YES
16039,NO
16041,NO
16047,NO
16049,NO
16058,YES
16071,NO
16072,NO
16078,YES
16086,NO
16092,NO
16099,NO
16103,NO
16106,NO
16117,YES
16120,YES
16123,NO
16131,YES
16134,YES
16135,NO
16141,NO
16143,NO
16146,YES
16164,YES
16166,NO
16178,NO
16180,YES
16183,YES
16189,YES
16191,YES
16192,YES
16193,NO
16197,YES
16204,NO
16216,NO
16222,NO
16227,YES
16229,NO
16231,YES
16243,YES
16250,YES
16261,NO
16262,NO
16265,NO
16266,YES
16268,YES
16271,NO
16274,YES
16288,YES
16318,YES
16319,YES
16329,YES
16334,NO
16335,YES
16337,YES
16340,NO
16348,YES
16375,YES
16377,NO
16379,YES
16388,NO
16389,YES
16410,YES
16414,NO
16422,YES
16424,NO
16436,NO
16446,YES
16448,YES
16451,NO
16457,YES
16458,YES
16460,YES
16465,YES
16468,YES
16470,YES
16476,YES
16477,YES
16479,NO
16486,YES
16492,YES
16495,NO
16496,YES
16501,YES
16508,NO
16511,NO
16523,YES
16524,NO
16535,YES
16538,YES
16539,YES
16540,NO
16545,NO
16547,YES
16549,YES
16561,YES
16565,NO
16570,YES
16571,YES
16577,NO
16580,YES
16594,NO
16600,YES
16602,YES
16628,YES
16629,YES
16633,NO
16634,NO
16644,NO
16652,NO
16665,NO
16667,NO
16676,NO
16678,NO
16682,YES
16684,YES
16690,NO
16691,YES
16695,NO
16697,NO
16705,YES
16719,NO
16720,NO
16722,YES
16727,YES
16734,YES
16736,NO
16742,NO
16753,YES
16759,YES
16762,YES
16766,NO
16767,YES
16770,YES
16775,NO
16781,YES
16784,YES
16785,NO
16787,YES
16792,NO
16796,YES
16800,YES
16806,YES
16807,YES
16808,YES
16810,NO
16811,YES
16816,NO
16825,NO
16827,NO
16828,YES
16832,NO
16839,NO
16840,NO
16886,YES
16888,NO
16892,NO
16897,NO
16904,NO
16911,YES
16913,YES
16921,YES
16923,NO
16924,NO
16950,YES
16956,YES
16958,YES
16960,YES
16962,YES
16964,YES
16970,YES
16973,YES
16974,YES
16977,NO
16983,NO
16988,YES
16991,NO
16995,NO
16996,YES
17005,NO
17006,YES
17018,YES
17031,NO
17036,YES
17044,YES
17051,YES
17055,YES
17058,NO
17071,YES
17075,NO
17081,NO
17084,NO
17095,NO
17099,NO
17101,YES
17102,NO
17106,YES
17130,NO
17137,NO
17150,NO
17178,NO
17179,YES
17181,NO
17182,NO
17194,YES
17195,NO
17199,NO
17216,YES
17225,YES
17226,NO
17228,NO
17230,YES
17237,NO
17250,YES
17251,YES
17258,YES
17265,YES
17266,YES
17273,YES
17287,YES
17293,YES
17299,NO
17304,NO
17307,YES
17313,YES
17324,YES
17328,NO
17335,NO
17336,NO
17341,NO
17344,NO
17349,YES
17350,NO
17352,NO
17358,NO
17359,NO
17362,NO
17365,NO
17371,NO
17375,NO
17376,NO
17378,YES
17389,NO
17395,NO
17417,NO
17425,YES
17434,NO
17437,YES
17444,NO
17446,NO
17447,YES
17449,YES
17454,YES
17461,YES
17469,NO
17470,YES
17481,YES
17485,YES
17491,YES
17495,YES
17502,NO
17505,YES
17509,NO
17516,YES
17519,NO
17521,YES
17529,NO
17536,YES
17552,YES
17559,NO
17560,YES
17563,YES
17567,NO
17570,NO
17573,YES
17583,YES
17584,NO
17591,YES
17592,YES
17593,NO
17598,NO
17606,YES
17620,NO
17631,NO
17633,YES
17640,NO
17645,YES
17652,YES
17655,YES
17657,YES
17663,NO
17672,YES
17675,YES
17678,YES
17689,YES
17690,NO
17697,YES
17704,NO
17712,NO
17717,NO
17721,NO
17733,YES
17740,NO
17745,YES
17748,NO
17750,NO
17751,NO
17752,YES
17753,NO
17756,YES
17766,YES
17771,NO
17785,YES
17786,NO
17792,NO
17793,YES
17800,YES
17802,NO
17803,NO
17807,NO
17810,YES
17815,NO
17818,YES
17819,NO
17821,YES
17824,NO
17827,YES
17828,NO
17831,NO
17836,NO
17837,NO
17845,YES
17848,YES
17856,YES
17858,NO
17866,YES
17867,NO
17869,NO
17875,NO
17876,NO
17888,YES
17894,YES
17906,YES
17919,YES
17930,YES
17932,NO
17935,YES
17937,YES
17939,NO
17941,YES
17944,YES
17946,NO
17948,YES
17951,YES
17962,YES
17973,YES
17977,NO
17978,YES
17986,YES
17988,NO
18000,NO
18001,NO
18006,NO
18008,NO
18011,YES
18012,NO
18013,YES
18014,YES
18021,NO
18024,YES
18029,YES
18038,NO
18039,NO
18040,YES
18049,NO
18053,YES
18065,YES
18069,NO
18075,YES
18079,NO
18084,NO
18090,NO
18091,YES
18095,NO
18104,NO
18110,YES
18118,NO
18119,YES
18120,YES
18121,YES
18126,YES
18133,YES
18135,YES
18146,YES
18161,YES
18173,NO
18184,YES
18189,NO
18194,NO
18198,NO
18204,YES
18205,NO
18208,NO
18213,YES
18222,YES
18224,YES
18225,NO
18227,NO
18230,NO
18242,YES
18246,NO
18250,YES
18254,YES
18277,YES
18278,YES
18287,YES
18288,NO
18292,YES
18298,YES
18309,NO
18313,YES
18327,YES
18328,NO
18341,YES
18344,YES
18346,YES
18363,YES
18389,YES
18397,YES
18402,YES
18403,YES
18405,YES
18407,YES
18414,NO
18416,NO
18437,YES
18440,YES
18441,NO
18442,NO
18444,YES
18457,YES
18459,YES
18464,NO
18473,YES
18476,NO
18478,YES
18479,NO
18480,NO
18481,YES
18485,YES
18491,NO
18496,NO
18499,YES
18501,YES
18505,NO
18508,YES
18509,NO
18524,NO
18530,YES
18533,YES
18542,YES
18548,NO
18554,YES
18564,YES
18567,YES
18569,NO
18582,NO
18591,YES
18596,NO
18608,YES
18610,NO
18615,YES
18620,YES
18621,YES
18622,NO
18624,YES
18627,YES
18633,NO
18634,NO
18635,YES
18645,NO
18649,YES
18665,YES
18670,YES
18681,NO
18698,NO
18703,YES
18707,YES
18708,YES
18710,YES
18716,NO
18719,YES
18731,NO
18738,NO
18739,NO
18741,YES
18747,NO
18751,NO
18755,YES
18758,NO
18762,YES
18774,YES
18788,YES
18789,NO
18792,YES
18796,YES
18809,NO
18823,YES
18827,NO
18829,YES
18831,YES
18832,NO
18836,YES
18842,NO
18848,YES
18866,YES
18869,NO
18871,YES
18875,NO
18877,YES
18878,NO
18880,NO
18885,NO
18887,NO
18888,YES
18893,NO
18894,YES
18900,NO
18901,YES
18904,YES
18905,NO
18910,YES
18914,YES
18923,YES
18930,NO
18944,NO
18946,NO
18954,NO
18955,YES
18962,YES
18966,NO
18968,NO
18971,YES
18979,NO
18980,NO
18989,NO
19007,NO
19009,YES
19013,NO
19016,YES
19018,YES
19021,YES
19028,YES
19038,NO
19040,YES
19041,YES
19051,YES
19056,YES
19058,NO
19063,YES
19066,NO
19072,NO
19081,YES
19086,NO
19087,YES
19092,NO
19105,NO
19106,YES
19110,NO
19111,YES
19117,YES
19118,NO
19121,YES
19123,NO
19127,YES
19134,YES
19144,YES
19148,NO
19151,YES
19155,NO
19165,NO
19168,YES
19169,YES
19177,YES
19181,NO
19185,YES
19187,NO
19189,NO
19193,YES
19197,NO
19212,YES
19216,NO
19221,YES
19233,YES
19238,YES
19256,YES
19261,YES
19266,NO
19271,NO
19272,YES
19295,NO
19300,YES
19302,YES
19305,NO
19312,YES
19316,NO
19318,NO
19323,NO
19331,NO
19335,YES
19340,YES
19344,YES
19347,YES
19350,NO
19351,NO
19360,YES
19362,YES
19364,YES
19367,YES
19376,YES
19378,YES
19385,NO
19390,NO
19393,NO
19398,NO
19402,NO
19406,YES
19407,NO
19411,YES
19425,YES
19428,YES
19429,YES
19431,NO
19433,YES
19453,NO
19454,NO
19462,NO
19467,YES
19468,YES
19476,NO
19478,YES
19479,NO
19490,NO
19493,YES
19494,NO
19496,YES
19500,NO
19503,YES
19506,YES
19510,YES
19512,NO
19513,YES
19515,NO
19519,NO
19531,YES
19532,YES
19539,YES
19546,NO
19547,YES
19548,YES
19561,NO
19567,NO
19569,NO
19572,YES
19573,NO
19577,YES
19588,NO
19589,NO
19595,YES
19607,NO
19619,YES
19624,NO
19628,YES
19629,NO
19648,YES
19654,NO
19655,YES
19659,NO
19667,YES
19671,YES
19673,YES
19677,YES
19682,NO
19688,NO
19705,NO
19706,NO
19714,YES
19720,YES
19733,YES
19743,YES
19746,YES
19750,NO
19752,YES
19754,YES
19756,NO
19764,NO
19766,YES
19773,NO
19778,NO
19786,YES
19798,NO
19800,YES
19818,NO
19820,YES
19826,YES
19827,NO
19835,NO
19840,YES
19845,NO
19846,NO
19849,YES
19858,NO
19861,YES
19868,YES
19887,YES
19888,YES
19892,YES
19904,NO
19920,NO
19924,YES
19934,YES
19936,NO
19941,NO
19949,NO
19951,NO
19953,NO
19958,YES
19967,YES
19969,YES
19970,NO
19973,NO
19996,NO
20005,NO
20006,NO
20015,NO
20019,NO
20031,YES
20032,NO
20039,NO
20042,NO
20058,NO
20067,NO
20070,NO
20071,NO
20076,NO
20077,NO
20083,NO
20084,NO
20087,NO
20089,NO
20096,YES
20108,YES
20115,NO
20122,NO
20124,NO
20125,NO
20130,YES
20140,NO
20142,NO
20154,YES
20157,NO
20159,YES
20160,YES
20161,NO
20163,NO
20169,NO
20180,NO
20189,YES
20192,NO
20193,NO
20198,NO
20204,NO
20215,NO
20218,NO
20221,NO
20229,NO
20235,NO
20237,NO
20251,NO
20255,NO
20257,NO
20262,NO
20268,YES
20278,NO
20281,NO
20284,YES
20285,NO
20289,NO
20293,NO
20300,NO
20301,YES
20303,NO
20325,NO
20326,NO
20328,NO
20329,NO
20330,NO
20332,NO
20342,NO
20357,YES
20359,YES
20361,NO
20362,NO
20363,NO
20367,NO
20385,YES
20386,NO
20397,YES
20400,YES
20404,NO
20410,NO
20419,NO
20424,NO
20429,NO
20433,NO
20438,NO
20442,NO
20448,YES
20454,YES
20461,NO
20472,NO
20473,NO
20474,NO
20475,NO
20479,NO
20480,NO
20485,NO
20489,NO
20490,NO
20491,NO
20494,NO
20495,NO
20500,NO
20502,NO
20508,NO
20510,NO
20516,NO
20517,YES
20528,NO
20530,NO
20533,NO
20535,NO
20541,NO
20548,NO
20552,NO
20558,NO
20559,NO
20575,NO
20583,NO
20587,NO
20601,NO
20609,YES
20613,NO
20618,YES
20620,YES
20622,NO
20641,NO
20646,NO
20648,YES
20653,YES
20656,NO
20660,NO
20668,NO
20676,NO
20678,NO
20683,NO
20705,YES
20708,NO
20710,NO
20716,NO
20724,NO
20734,YES
20735,NO
20736,NO
20741,NO
20749,YES
20753,NO
20756,NO
20758,NO
20759,YES
20788,NO
20790,NO
20795,YES
20797,NO
20798,YES
20805,NO
20806,NO
20811,NO
20817,NO
20819,NO
20822,YES
20833,NO
20834,NO
20852,NO
20876,NO
20882,NO
20887,NO
20905,NO
20906,NO
20908,YES
20916,NO
20917,NO
20931,NO
20936,NO
20946,NO
20957,NO
20962,NO
20967,NO
20971,NO
20985,NO
21002,NO
21014,NO
21032,NO
21037,NO
21042,NO
21043,NO
21049,NO
21051,NO
21054,NO
21058,NO
21059,NO
21072,NO
21075,NO
21076,NO
21080,NO
21081,NO
21083,NO
21088,NO
21093,NO
21098,YES
21111,NO
21114,NO
21122,NO
21123,NO
21126,NO
21135,NO
21137,NO
21140,NO
21143,NO
21144,NO
21192,NO
21194,NO
21195,NO
21203,NO
21222,NO
21227,NO
21237,NO
21238,NO
21239,NO
21241,NO
21244,NO
21266,NO
21268,NO
21278,NO
21290,NO
21294,NO
21299,NO
21300,NO
21313,NO
21315,NO
21316,NO
21317,NO
21318,NO
21322,NO
21325,NO
21332,NO
21333,NO
21334,NO
21344,NO
21348,NO
21351,NO
21353,NO
21367,NO
21369,NO
21378,NO
21383,NO
21385,YES
21396,NO
21407,NO
21411,NO
21424,NO
21426,NO
21440,NO
21442,NO
21451,NO
21452,NO
21460,NO
21461,NO
21462,NO
21470,NO
21471,NO
21473,NO
21485,NO
21488,NO
21489,NO
21492,NO
21495,NO
21499,NO
21511,NO
21534,NO
21538,NO
21543,NO
21544,NO
21552,YES
21560,NO
21561,NO
21572,YES
21573,YES
21579,YES
21586,NO
21599,YES
21614,YES
21645,YES
21649,YES
21653,NO
21657,NO
21663,NO
21666,NO
21671,NO
21679,NO
21684,YES
21687,NO
21690,NO
21693,YES
21698,YES
21704,YES
21706,YES
21721,YES
21722,YES
21724,YES
21734,NO
21737,NO
21746,NO
21748,YES
21754,YES
21757,YES
21764,NO
21770,YES
21774,YES
21775,NO
21777,YES
21784,NO
21793,YES
21794,NO
21797,NO
21803,NO
21806,NO
21814,YES
21825,NO
21829,YES
21837,NO
21840,NO
21843,NO
21846,NO
21849,YES
21854,YES
21865,NO
21866,NO
21872,YES
21873,NO
21877,NO
21883,YES
21885,YES
21891,NO
21903,NO
21904,NO
21906,NO
21910,NO
21914,NO
21916,YES
21921,NO
21924,NO
21929,NO
21932,YES
21941,YES
21947,NO
21960,NO
21967,NO
21971,YES
21972,NO
21977,NO
21980,NO
21992,YES
21993,YES
22006,YES
22008,YES
22010,YES
22018,YES
22019,NO
22026,NO
22035,YES
22042,NO
22055,YES
22059,NO
22060,YES
22063,NO
22065,YES
22067,YES
22073,YES
22078,NO
22081,YES
22101,NO
22112,YES
22115,NO
22119,YES
22125,YES
22135,NO
22139,NO
22142,NO
22143,YES
22158,NO
22169,YES
22170,YES
22193,YES
22197,NO
22210,NO
22211,YES
22212,YES
22221,NO
22224,NO
22225,YES
22229,NO
22236,NO
22245,NO
22247,NO
22251,YES
22261,YES
22263,YES
22268,YES
22285,YES
22286,YES
22292,YES
22297,YES
22299,YES
22300,NO
22301,YES
22303,NO
22313,NO
22316,NO
22322,NO
22323,NO
22326,NO
22337,YES
22338,NO
22341,NO
22342,NO
22345,NO
22346,NO
22351,NO
22355,NO
22357,NO
22359,NO
22364,NO
22365,NO
22373,YES
22377,NO
22391,NO
22395,YES
22397,NO
22400,NO
22405,YES
22407,YES
22409,NO
22410,YES
22411,YES
22426,NO
22428,YES
22431,NO
22432,NO
22441,NO
22443,NO
22445,NO
22446,NO
22462,YES
22467,YES
22486,NO
22497,NO
22501,NO
22514,NO
22526,YES
22535,NO
22541,YES
22549,NO
22551,NO
22568,NO
22573,YES
22577,YES
22579,YES
22580,NO
22582,NO
22585,YES
22593,YES
22601,NO
22613,NO
22616,YES
22618,NO
22620,NO
22621,YES
22629,YES
22641,NO
22644,NO
22650,NO
22652,NO
22656,NO
22671,NO
22691,NO
22696,YES
22698,NO
22699,NO
22701,NO
22707,NO
22716,NO
22718,NO
22725,NO
22736,NO
22744,NO
22746,NO
22747,NO
22754,NO
22759,NO
22778,NO
22780,NO
22781,NO
22786,NO
22787,NO
22793,NO
22797,NO
22798,NO
22799,NO
22800,NO
22801,NO
22806,YES
22811,NO
22813,NO
22819,NO
22841,NO
22842,NO
22849,NO
22858,NO
22865,NO
22870,NO
22871,NO
22872,NO
22881,YES
22882,NO
22883,NO
22893,NO
22899,NO
22902,NO
22904,NO
22909,NO
22917,YES
22920,NO
22921,YES
22927,NO
22933,NO
22935,NO
22938,NO
22941,NO
22949,NO
22956,NO
22961,NO
22966,NO
22969,NO
22977,NO
22979,NO
22980,NO
22982,NO
22983,YES
22990,NO
22998,YES
23000,NO
23007,NO
23008,NO
23015,NO
23017,NO
23026,NO
23027,NO
23029,NO
23059,YES
23060,NO
23070,YES
23074,YES
23080,NO
23082,NO
23084,NO
23086,YES
23089,NO
23097,NO
23099,NO
23107,NO
23110,NO
23113,NO
23115,NO
23119,NO
23123,NO
23125,NO
23126,NO
23128,NO
23135,YES
23136,NO
23142,NO
23150,NO
23151,NO
23152,NO
23157,NO
23158,NO
23159,NO
23174,NO
23182,NO
23183,NO
23186,NO
23187,NO
23188,NO
23197,NO
23200,NO
23209,YES
23214,YES
23215,NO
23227,NO
23230,NO
23241,NO
23244,YES
23258,NO
23267,YES
23268,NO
23270,YES
23280,NO
23289,NO
23295,NO
23296,YES
23298,NO
23299,NO
23303,NO
23311,YES
23312,NO
23326,NO
23359,NO
23360,YES
23363,NO
23364,NO
23367,NO
23368,NO
23372,YES
23373,NO
23378,NO
23379,YES
23380,YES
23393,NO
23398,NO
23410,YES
23418,NO
23421,YES
23423,NO
23426,YES
23430,YES
23443,NO
23444,NO
23462,NO
23464,NO
23473,YES
23475,NO
23479,NO
23482,NO
23499,YES
23504,YES
23510,NO
23517,NO
23523,NO
23531,YES
23560,NO
23566,NO
23568,NO
23575,NO
23580,NO
23583,YES
23585,NO
23621,NO
23624,YES
23643,YES
23650,YES
23652,NO
23653,YES
23657,NO
23661,NO
23665,YES
23666,NO
23667,NO
23674,NO
23689,YES
23694,NO
23698,NO
23700,NO
23712,YES
23720,NO
23726,NO
23732,NO
23736,NO
23738,NO
23753,NO
23771,YES
23781,NO
23784,YES
23788,NO
23791,NO
23795,NO
23806,NO
23813,NO
23818,NO
23825,NO
23829,NO
23833,NO
23834,YES
23836,NO
23838,NO
23844,NO
23856,YES
23860,NO
23864,NO
23866,NO
23868,NO
23875,NO
23877,NO
23885,NO
23897,YES
23901,NO
23904,NO
23906,NO
23910,NO
23913,NO
23914,NO
23923,NO
23930,NO
23943,YES
23944,NO
23947,NO
23955,NO
23960,YES
23961,NO
23968,NO
23972,YES
23983,NO
23985,YES
23986,NO
23992,NO
23994,NO
24008,NO
24011,NO
24022,NO
24024,NO
24025,NO
24027,YES
24044,NO
24055,NO
24058,NO
24063,YES
24065,NO
24073,YES
24075,NO
24076,NO
24077,NO
24085,YES
24089,NO
24090,NO
24091,NO
24094,NO
24101,NO
24102,NO
24104,NO
24117,NO
24120,YES
24125,NO
24126,NO
24131,NO
24133,NO
24149,NO
24157,NO
24158,NO
24163,NO
24170,NO
24189,NO
24193,NO
24198,NO
24223,NO
24229,NO
24230,NO
24236,NO
24237,NO
24246,NO
24248,NO
24250,NO
24251,NO
24257,NO
24259,NO
24260,NO
24274,NO
24281,NO
24293,NO
24294,NO
24302,NO
24308,NO
24334,NO
24336,YES
24343,NO
24355,NO
24358,YES
24359,YES
24380,NO
24381,NO
24383,YES
24392,NO
24393,NO
24399,NO
24405,YES
24406,NO
24407,YES
24419,YES
24425,NO
24431,YES
24432,YES
24434,NO
24440,YES
24453,NO
24465,YES
24473,NO
24487,NO
24491,NO
24492,YES
24494,YES
24497,YES
24512,NO
24521,NO
24528,YES
24533,NO
24538,NO
24544,YES
24558,YES
24559,NO
24565,YES
24582,NO
24587,YES
24588,NO
24601,YES
24602,NO
24605,YES
24609,YES
24610,YES
24612,YES
24613,NO
24614,YES
24616,NO
24618,YES
24623,NO
24630,NO
24639,YES
24646,NO
24649,YES
24656,YES
24657,NO
24670,NO
24671,YES
24674,YES
24683,NO
24690,YES
24692,NO
24697,NO
24699,YES
24705,NO
24706,NO
24708,YES
24709,NO
24728,NO
24730,NO
24740,NO
24744,NO
24747,NO
24759,NO
24763,YES
24767,NO
24769,NO
24783,NO
24784,NO
24794,NO
24806,YES
24812,YES
24813,NO
24814,YES
24835,YES
24836,YES
24861,NO
24865,NO
24867,NO
24871,YES
24874,YES
24878,NO
24882,NO
24887,YES
24897,NO
24900,NO
24919,NO
24932,NO
24933,YES
24936,NO
24940,NO
24946,YES
24947,NO
24951,NO
24954,YES
24966,NO
24976,YES
24979,NO
24980,NO
24987,NO
24990,YES
24992,YES
24995,NO
25003,YES
25007,NO
25013,YES
25021,NO
25026,NO
25037,YES
25038,NO
25063,YES
25069,YES
25088,YES
25091,YES
25107,NO
25112,YES
25116,NO
25129,YES
25131,NO
25133,YES
25138,YES
25142,NO
25144,YES
25152,YES
25157,YES
25159,YES
25166,NO
25169,NO
25176,YES
25189,YES
25199,NO
25200,YES
25203,NO
25211,YES
25212,NO
25215,YES
25225,YES
25227,NO
25234,YES
25236,YES
25237,YES
25245,NO
25248,NO
25253,NO
25267,YES
25268,NO
25282,NO
25285,NO
25287,YES
25290,NO
25303,NO
25308,NO
25310,YES
25312,NO
25314,YES
25343,NO
25344,NO
25353,NO
25355,YES
25358,YES
25366,YES
25374,YES
25380,NO
25401,NO
25412,NO
25417,YES
25418,YES
25420,YES
25421,NO
25427,NO
25429,YES
25434,NO
25436,YES
25440,NO
25444,NO
25449,NO
25452,NO
25459,YES
25460,NO
25475,YES
25478,YES
25479,NO
25489,YES
25491,YES
25496,YES
25497,NO
25498,YES
25508,YES
25509,NO
25517,YES
25525,NO
25530,NO
25532,NO
25534,NO
25545,NO
25556,NO
25566,NO
25567,NO
25572,NO
25573,YES
25585,NO
25591,NO
25626,NO
25631,NO
25632,YES
25637,YES
25638,YES
25645,NO
25664,NO
25675,NO
25679,NO
25681,NO
25697,NO
25707,YES
25708,YES
25711,YES
25713,YES
25714,NO
25718,NO
25731,NO
25733,NO
25734,YES
25738,YES
25744,NO
25746,YES
25747,NO
25758,NO
25759,YES
25773,NO
25783,YES
25789,NO
25797,NO
25810,NO
25816,NO
25821,YES
25827,YES
25829,NO
25848,YES
25849,NO
25852,YES
25854,NO
25856,NO
25865,NO
25869,NO
25876,NO
25886,YES
25887,YES
25896,NO
25902,NO
25904,NO
25905,NO
25910,YES
25913,NO
25915,YES
25919,YES
25920,NO
25927,NO
25930,YES
25932,NO
25938,NO
25939,NO
25944,NO
25952,YES
25953,NO
25954,YES
25966,NO
25970,YES
25972,NO
25976,YES
25986,YES
